"district","date","cases","deaths"
"Badin","2021-08-19","37","0"
"Karachi Central","2021-08-19","95","3"
"Dadu","2021-08-19","24","0"
"Karachi East","2021-08-19","196","10"
"Ghotki","2021-08-19","17","0"
"Hyderabad","2021-08-19","241","5"
"Jacobabad","2021-08-19","12","0"
"Jamshoro","2021-08-19","26","0"
"Shahdadkot","2021-08-19","0","0"
"Korangi","2021-08-19","52","3"
"Kashmore","2021-08-19","0","0"
"Khairpur","2021-08-19","9","0"
"Larkana","2021-08-19","7","0"
"Karachi Malir","2021-08-19","96","0"
"Matiari","2021-08-19","36","0"
"Mirpurkhas","2021-08-19","10","0"
"Nowshero Feroze","2021-08-19","18","1"
"Sanghar","2021-08-19","28","1"
"Shaheed Banazir Abad","2021-08-19","64","0"
"Shikarpur","2021-08-19","16","0"
"Karachi South","2021-08-19","77","0"
"Sujawal","2021-08-19","25","0"
"Sukkur","2021-08-19","15","0"
"Tando Allahyar","2021-08-19","16","0"
"Tando Muhammad Khan","2021-08-19","0","0"
"Tharparkar","2021-08-19","38","0"
"Thatta","2021-08-19","14","0"
"Umerkot","2021-08-19","11","0"
"Karachi West","2021-08-19","10","3"
"Badin","2021-08-20","32","0"
"Karachi Central","2021-08-20","104","1"
"Dadu","2021-08-20","3","0"
"Karachi East","2021-08-20","181","1"
"Ghotki","2021-08-20","27","0"
"Hyderabad","2021-08-20","79","5"
"Jacobabad","2021-08-20","13","0"
"Jamshoro","2021-08-20","3","0"
"Shahdadkot","2021-08-20","0","0"
"Korangi","2021-08-20","64","0"
"Kashmore","2021-08-20","39","0"
"Khairpur","2021-08-20","2","0"
"Larkana","2021-08-20","6","0"
"Karachi Malir","2021-08-20","20","0"
"Matiari","2021-08-20","35","0"
"Mirpurkhas","2021-08-20","37","0"
"Nowshero Feroze","2021-08-20","34","0"
"Sanghar","2021-08-20","3","0"
"Shaheed Banazir Abad","2021-08-20","4","0"
"Shikarpur","2021-08-20","14","0"
"Karachi South","2021-08-20","122","1"
"Sujawal","2021-08-20","18","0"
"Sukkur","2021-08-20","26","0"
"Tando Allahyar","2021-08-20","17","0"
"Tando Muhammad Khan","2021-08-20","3","0"
"Tharparkar","2021-08-20","29","0"
"Thatta","2021-08-20","42","0"
"Umerkot","2021-08-20","14","1"
"Karachi West","2021-08-20","34","1"
"Badin","2021-08-21","39","0"
"Karachi Central","2021-08-21","148","6"
"Dadu","2021-08-21","2","0"
"Karachi East","2021-08-21","317","8"
"Ghotki","2021-08-21","15","0"
"Hyderabad","2021-08-21","103","0"
"Jacobabad","2021-08-21","17","0"
"Jamshoro","2021-08-21","13","0"
"Shahdadkot","2021-08-21","17","0"
"Korangi","2021-08-21","54","4"
"Kashmore","2021-08-21","6","0"
"Khairpur","2021-08-21","45","0"
"Larkana","2021-08-21","4","0"
"Karachi Malir","2021-08-21","65","0"
"Matiari","2021-08-21","23","0"
"Mirpurkhas","2021-08-21","13","0"
"Nowshero Feroze","2021-08-21","1","0"
"Sanghar","2021-08-21","32","0"
"Shaheed Banazir Abad","2021-08-21","1","0"
"Shikarpur","2021-08-21","36","0"
"Karachi South","2021-08-21","155","1"
"Sujawal","2021-08-21","25","0"
"Sukkur","2021-08-21","26","0"
"Tando Allahyar","2021-08-21","13","0"
"Tando Muhammad Khan","2021-08-21","8","0"
"Tharparkar","2021-08-21","28","0"
"Thatta","2021-08-21","53","0"
"Umerkot","2021-08-21","18","0"
"Karachi West","2021-08-21","34","2"
"Badin","2021-08-22","46","0"
"Karachi Central","2021-08-22","80","3"
"Dadu","2021-08-22","16","0"
"Karachi East","2021-08-22","180","2"
"Ghotki","2021-08-22","3","0"
"Hyderabad","2021-08-22","280","5"
"Jacobabad","2021-08-22","0","0"
"Jamshoro","2021-08-22","23","0"
"Shahdadkot","2021-08-22","0","0"
"Korangi","2021-08-22","64","1"
"Kashmore","2021-08-22","0","0"
"Khairpur","2021-08-22","2","2"
"Larkana","2021-08-22","2","1"
"Karachi Malir","2021-08-22","92","0"
"Matiari","2021-08-22","30","0"
"Mirpurkhas","2021-08-22","6","0"
"Nowshero Feroze","2021-08-22","19","0"
"Sanghar","2021-08-22","35","2"
"Shaheed Banazir Abad","2021-08-22","30","0"
"Shikarpur","2021-08-22","3","0"
"Karachi South","2021-08-22","73","1"
"Sujawal","2021-08-22","0","0"
"Sukkur","2021-08-22","5","0"
"Tando Allahyar","2021-08-22","20","0"
"Tando Muhammad Khan","2021-08-22","10","1"
"Tharparkar","2021-08-22","24","0"
"Thatta","2021-08-22","3","1"
"Umerkot","2021-08-22","16","0"
"Karachi West","2021-08-22","36","2"
"Badin","2021-08-23","36","1"
"Karachi Central","2021-08-23","101","5"
"Dadu","2021-08-23","19","0"
"Karachi East","2021-08-23","313","2"
"Ghotki","2021-08-23","33","0"
"Hyderabad","2021-08-23","200","0"
"Jacobabad","2021-08-23","10","0"
"Jamshoro","2021-08-23","39","0"
"Shahdadkot","2021-08-23","15","0"
"Korangi","2021-08-23","38","5"
"Kashmore","2021-08-23","2","0"
"Khairpur","2021-08-23","52","2"
"Larkana","2021-08-23","3","0"
"Karachi Malir","2021-08-23","44","0"
"Matiari","2021-08-23","36","0"
"Mirpurkhas","2021-08-23","35","0"
"Nowshero Feroze","2021-08-23","24","0"
"Sanghar","2021-08-23","51","0"
"Shaheed Banazir Abad","2021-08-23","29","0"
"Shikarpur","2021-08-23","14","0"
"Karachi South","2021-08-23","194","0"
"Sujawal","2021-08-23","1","0"
"Sukkur","2021-08-23","22","0"
"Tando Allahyar","2021-08-23","13","0"
"Tando Muhammad Khan","2021-08-23","2","0"
"Tharparkar","2021-08-23","22","0"
"Thatta","2021-08-23","27","0"
"Umerkot","2021-08-23","23","0"
"Karachi West","2021-08-23","16","0"
"Badin","2021-08-24","28","3"
"Karachi Central","2021-08-24","217","6"
"Dadu","2021-08-24","19","0"
"Karachi East","2021-08-24","277","21"
"Ghotki","2021-08-24","44","0"
"Hyderabad","2021-08-24","192","0"
"Jacobabad","2021-08-24","23","0"
"Jamshoro","2021-08-24","8","0"
"Shahdadkot","2021-08-24","11","1"
"Korangi","2021-08-24","107","14"
"Kashmore","2021-08-24","34","0"
"Khairpur","2021-08-24","42","1"
"Larkana","2021-08-24","14","1"
"Karachi Malir","2021-08-24","48","3"
"Matiari","2021-08-24","38","0"
"Mirpurkhas","2021-08-24","7","0"
"Nowshero Feroze","2021-08-24","16","0"
"Sanghar","2021-08-24","37","0"
"Shaheed Banazir Abad","2021-08-24","18","1"
"Shikarpur","2021-08-24","35","0"
"Karachi South","2021-08-24","162","9"
"Sujawal","2021-08-24","37","1"
"Sukkur","2021-08-24","45","1"
"Tando Allahyar","2021-08-24","12","0"
"Tando Muhammad Khan","2021-08-24","34","0"
"Tharparkar","2021-08-24","35","0"
"Thatta","2021-08-24","28","2"
"Umerkot","2021-08-24","18","0"
"Karachi West","2021-08-24","65","7"
"Badin","2021-08-25","67","0"
"Karachi Central","2021-08-25","114","9"
"Dadu","2021-08-25","6","0"
"Karachi East","2021-08-25","283","6"
"Ghotki","2021-08-25","8","0"
"Hyderabad","2021-08-25","113","0"
"Jacobabad","2021-08-25","0","0"
"Jamshoro","2021-08-25","69","0"
"Shahdadkot","2021-08-25","0","0"
"Korangi","2021-08-25","60","4"
"Kashmore","2021-08-25","1","0"
"Khairpur","2021-08-25","3","1"
"Larkana","2021-08-25","3","0"
"Karachi Malir","2021-08-25","118","1"
"Matiari","2021-08-25","31","0"
"Mirpurkhas","2021-08-25","33","0"
"Nowshero Feroze","2021-08-25","18","0"
"Sanghar","2021-08-25","34","0"
"Shaheed Banazir Abad","2021-08-25","43","0"
"Shikarpur","2021-08-25","2","1"
"Karachi South","2021-08-25","146","2"
"Sujawal","2021-08-25","21","0"
"Sukkur","2021-08-25","3","0"
"Tando Allahyar","2021-08-25","27","0"
"Tando Muhammad Khan","2021-08-25","23","0"
"Tharparkar","2021-08-25","31","0"
"Thatta","2021-08-25","31","0"
"Umerkot","2021-08-25","18","0"
"Karachi West","2021-08-25","61","1"
"Badin","2021-08-26","40","0"
"Karachi Central","2021-08-26","182","3"
"Dadu","2021-08-26","16","1"
"Karachi East","2021-08-26","229","2"
"Ghotki","2021-08-26","29","0"
"Hyderabad","2021-08-26","157","0"
"Jacobabad","2021-08-26","6","0"
"Jamshoro","2021-08-26","3","0"
"Shahdadkot","2021-08-26","21","0"
"Korangi","2021-08-26","73","2"
"Kashmore","2021-08-26","32","0"
"Khairpur","2021-08-26","25","0"
"Larkana","2021-08-26","7","0"
"Karachi Malir","2021-08-26","55","1"
"Matiari","2021-08-26","30","0"
"Mirpurkhas","2021-08-26","19","0"
"Nowshero Feroze","2021-08-26","18","0"
"Sanghar","2021-08-26","43","0"
"Shaheed Banazir Abad","2021-08-26","28","0"
"Shikarpur","2021-08-26","14","0"
"Karachi South","2021-08-26","128","5"
"Sujawal","2021-08-26","21","0"
"Sukkur","2021-08-26","18","1"
"Tando Allahyar","2021-08-26","20","0"
"Tando Muhammad Khan","2021-08-26","17","0"
"Tharparkar","2021-08-26","33","0"
"Thatta","2021-08-26","74","0"
"Umerkot","2021-08-26","15","1"
"Karachi West","2021-08-26","34","3"
"Badin","2021-08-27","42","0"
"Karachi Central","2021-08-27","96","4"
"Dadu","2021-08-27","15","0"
"Karachi East","2021-08-27","135","11"
"Ghotki","2021-08-27","17","0"
"Hyderabad","2021-08-27","146","0"
"Jacobabad","2021-08-27","9","0"
"Jamshoro","2021-08-27","19","0"
"Shahdadkot","2021-08-27","0","0"
"Korangi","2021-08-27","60","7"
"Kashmore","2021-08-27","15","0"
"Khairpur","2021-08-27","5","0"
"Larkana","2021-08-27","2","0"
"Karachi Malir","2021-08-27","55","1"
"Matiari","2021-08-27","27","0"
"Mirpurkhas","2021-08-27","34","1"
"Nowshero Feroze","2021-08-27","14","0"
"Sanghar","2021-08-27","34","0"
"Shaheed Banazir Abad","2021-08-27","30","0"
"Shikarpur","2021-08-27","14","0"
"Karachi South","2021-08-27","206","5"
"Sujawal","2021-08-27","18","0"
"Sukkur","2021-08-27","22","0"
"Tando Allahyar","2021-08-27","22","0"
"Tando Muhammad Khan","2021-08-27","15","0"
"Tharparkar","2021-08-27","34","0"
"Thatta","2021-08-27","24","1"
"Umerkot","2021-08-27","33","0"
"Karachi West","2021-08-27","44","6"
"Badin","2021-08-28","50","0"
"Karachi Central","2021-08-28","121","2"
"Dadu","2021-08-28","10","0"
"Karachi East","2021-08-28","198","1"
"Ghotki","2021-08-28","12","0"
"Hyderabad","2021-08-28","151","0"
"Jacobabad","2021-08-28","8","0"
"Jamshoro","2021-08-28","32","0"
"Shahdadkot","2021-08-28","33","0"
"Korangi","2021-08-28","26","2"
"Kashmore","2021-08-28","17","0"
"Khairpur","2021-08-28","27","0"
"Larkana","2021-08-28","4","0"
"Karachi Malir","2021-08-28","51","0"
"Matiari","2021-08-28","32","0"
"Mirpurkhas","2021-08-28","15","0"
"Nowshero Feroze","2021-08-28","30","0"
"Sanghar","2021-08-28","46","0"
"Shaheed Banazir Abad","2021-08-28","34","0"
"Shikarpur","2021-08-28","15","0"
"Karachi South","2021-08-28","65","3"
"Sujawal","2021-08-28","17","0"
"Sukkur","2021-08-28","18","0"
"Tando Allahyar","2021-08-28","13","0"
"Tando Muhammad Khan","2021-08-28","1","0"
"Tharparkar","2021-08-28","41","0"
"Thatta","2021-08-28","3","0"
"Umerkot","2021-08-28","11","0"
"Karachi West","2021-08-28","36","1"
"Badin","2021-08-29","50","1"
"Karachi Central","2021-08-29","64","8"
"Dadu","2021-08-29","9","0"
"Karachi East","2021-08-29","220","4"
"Ghotki","2021-08-29","9","0"
"Hyderabad","2021-08-29","177","0"
"Jacobabad","2021-08-29","1","0"
"Jamshoro","2021-08-29","15","0"
"Shahdadkot","2021-08-29","0","0"
"Korangi","2021-08-29","70","1"
"Kashmore","2021-08-29","18","0"
"Khairpur","2021-08-29","2","2"
"Larkana","2021-08-29","6","0"
"Karachi Malir","2021-08-29","57","1"
"Matiari","2021-08-29","25","0"
"Mirpurkhas","2021-08-29","27","0"
"Nowshero Feroze","2021-08-29","0","0"
"Sanghar","2021-08-29","23","1"
"Shaheed Banazir Abad","2021-08-29","24","0"
"Shikarpur","2021-08-29","1","0"
"Karachi South","2021-08-29","180","0"
"Sujawal","2021-08-29","14","0"
"Sukkur","2021-08-29","8","0"
"Tando Allahyar","2021-08-29","24","0"
"Tando Muhammad Khan","2021-08-29","16","0"
"Tharparkar","2021-08-29","29","0"
"Thatta","2021-08-29","36","0"
"Umerkot","2021-08-29","12","0"
"Karachi West","2021-08-29","25","3"
"Badin","2021-08-30","32","1"
"Karachi Central","2021-08-30","48","12"
"Dadu","2021-08-30","18","0"
"Karachi East","2021-08-30","154","5"
"Ghotki","2021-08-30","14","0"
"Hyderabad","2021-08-30","133","5"
"Jacobabad","2021-08-30","10","0"
"Jamshoro","2021-08-30","37","0"
"Shahdadkot","2021-08-30","36","0"
"Korangi","2021-08-30","5","2"
"Kashmore","2021-08-30","0","0"
"Khairpur","2021-08-30","0","0"
"Larkana","2021-08-30","6","0"
"Karachi Malir","2021-08-30","34","1"
"Matiari","2021-08-30","19","1"
"Mirpurkhas","2021-08-30","18","0"
"Nowshero Feroze","2021-08-30","52","0"
"Sanghar","2021-08-30","42","1"
"Shaheed Banazir Abad","2021-08-30","16","0"
"Shikarpur","2021-08-30","19","0"
"Karachi South","2021-08-30","103","5"
"Sujawal","2021-08-30","2","0"
"Sukkur","2021-08-30","22","0"
"Tando Allahyar","2021-08-30","14","1"
"Tando Muhammad Khan","2021-08-30","15","1"
"Tharparkar","2021-08-30","32","0"
"Thatta","2021-08-30","30","0"
"Umerkot","2021-08-30","17","1"
"Karachi West","2021-08-30","24","3"
"Badin","2021-08-31","45","0"
"Karachi Central","2021-08-31","149","18"
"Dadu","2021-08-31","5","0"
"Karachi East","2021-08-31","140","7"
"Ghotki","2021-08-31","0","0"
"Hyderabad","2021-08-31","120","0"
"Jacobabad","2021-08-31","1","0"
"Jamshoro","2021-08-31","13","0"
"Shahdadkot","2021-08-31","1","0"
"Korangi","2021-08-31","36","1"
"Kashmore","2021-08-31","2","0"
"Khairpur","2021-08-31","28","0"
"Larkana","2021-08-31","1","0"
"Karachi Malir","2021-08-31","44","0"
"Matiari","2021-08-31","14","0"
"Mirpurkhas","2021-08-31","20","0"
"Nowshero Feroze","2021-08-31","4","0"
"Sanghar","2021-08-31","44","0"
"Shaheed Banazir Abad","2021-08-31","49","0"
"Shikarpur","2021-08-31","0","0"
"Karachi South","2021-08-31","52","5"
"Sujawal","2021-08-31","33","1"
"Sukkur","2021-08-31","1","0"
"Tando Allahyar","2021-08-31","20","0"
"Tando Muhammad Khan","2021-08-31","25","0"
"Tharparkar","2021-08-31","19","0"
"Thatta","2021-08-31","2","0"
"Umerkot","2021-08-31","14","0"
"Karachi West","2021-08-31","16","1"
"Badin","2021-09-01","46","0"
"Karachi Central","2021-09-01","93","6"
"Dadu","2021-09-01","3","1"
"Karachi East","2021-09-01","267","5"
"Ghotki","2021-09-01","2","0"
"Hyderabad","2021-09-01","181","0"
"Jacobabad","2021-09-01","0","0"
"Jamshoro","2021-09-01","29","0"
"Shahdadkot","2021-09-01","0","0"
"Korangi","2021-09-01","11","1"
"Kashmore","2021-09-01","3","0"
"Khairpur","2021-09-01","29","0"
"Larkana","2021-09-01","4","0"
"Karachi Malir","2021-09-01","71","0"
"Matiari","2021-09-01","25","0"
"Mirpurkhas","2021-09-01","23","0"
"Nowshero Feroze","2021-09-01","0","0"
"Sanghar","2021-09-01","45","0"
"Shaheed Banazir Abad","2021-09-01","4","0"
"Shikarpur","2021-09-01","0","0"
"Karachi South","2021-09-01","171","0"
"Sujawal","2021-09-01","12","0"
"Sukkur","2021-09-01","8","0"
"Tando Allahyar","2021-09-01","0","0"
"Tando Muhammad Khan","2021-09-01","28","0"
"Tharparkar","2021-09-01","37","0"
"Thatta","2021-09-01","33","0"
"Umerkot","2021-09-01","29","0"
"Karachi West","2021-09-01","30","0"
